
.. fantom_metadata:

FANTOM Metadata
===============

===  ============  ==============  ======================================================================================  =============  =======  ===================  =============================  =============================================================  ======================================================
741  CNhs13915     FF:11938-126A3  gamma delta positive T cells, donor2                                                    primary_cell   male     33                   nan                            ANATOMICAL SYSTEM                                              t cell, gamma-delta
742  CNhs13537     FF:11904-125F5  immature langerhans cells, donor1                                                       primary_cell   nan      nan                  nan                            nan                                                            langerhans cell
743  CNhs13480     FF:11905-125F6  immature langerhans cells, donor2                                                       primary_cell   nan      nan                  nan                            nan                                                            langerhans cell
744  CNhs12363     FF:11747-123G1  mesenchymal precursor cell - adipose, donor1                                            primary_cell   nan      nan                  nan                            adipose tissue                                                 mesenchymal precursor cell
745  CNhs12364     FF:11748-123G2  mesenchymal precursor cell - adipose, donor2                                            primary_cell   nan      nan                  nan                            adipose tissue                                                 mesenchymal precursor cell
746  CNhs12365     FF:11749-123G3  mesenchymal precursor cell - adipose, donor3                                            primary_cell   nan      nan                  nan                            adipose tissue                                                 mesenchymal precursor cell
747  CNhs12366     FF:11750-123G4  mesenchymal precursor cell - bone marrow, donor1                                        primary_cell   nan      nan                  nan                            bone marrow                                                    mesenchymal precursor cell
748  CNhs12367     FF:11751-123G5  mesenchymal precursor cell - bone marrow, donor2                                        primary_cell   nan      nan                  nan                            bone marrow                                                    mesenchymal precursor cell
749  CNhs13098     FF:11840-124H4  mesenchymal precursor cell - bone marrow, donor3                                        primary_cell   nan      nan                  nan                            bone marrow                                                    mesenchymal precursor cell
750  CNhs12368     FF:11752-123G6  mesenchymal precursor cell - cardiac, donor1                                            primary_cell   nan      nan                  nan                            heart                                                          mesenchymal precursor cell
751  CNhs12369     FF:11753-123G7  mesenchymal precursor cell - cardiac, donor2                                            primary_cell   nan      nan                  nan                            heart                                                          mesenchymal precursor cell
752  CNhs12370     FF:11754-123G8  mesenchymal precursor cell - cardiac, donor3                                            primary_cell   nan      nan                  nan                            heart                                                          mesenchymal precursor cell
753  CNhs12371     FF:11755-123G9  mesenchymal precursor cell - cardiac, donor4                                            primary_cell   nan      nan                  nan                            heart                                                          mesenchymal precursor cell
754  CNhs12372     FF:11756-123H1  mesenchymal precursor cell - ovarian cancer left ovary, donor1                          primary_cell   nan      nan                  nan                            ovary                                                          mesenchymal precursor cell
755  CNhs13092     FF:11833-124G6  mesenchymal precursor cell - ovarian cancer left ovary, donor2                          primary_cell   nan      nan                  nan                            ovary                                                          mesenchymal precursor cell
756  CNhs12376     FF:11760-123H5  mesenchymal precursor cell - ovarian cancer left ovary, donor3                          primary_cell   nan      nan                  nan                            ovary                                                          mesenchymal precursor cell
757  CNhs13094     FF:11836-124G9  mesenchymal precursor cell - ovarian cancer left ovary, donor4                          primary_cell   nan      nan                  nan                            ovary                                                          mesenchymal precursor cell
758  CNhs12374     FF:11758-123H3  mesenchymal precursor cell - ovarian cancer metastasis, donor1                          primary_cell   nan      nan                  nan                            ovary                                                          mesenchymal precursor cell
759  CNhs13093     FF:11835-124G8  mesenchymal precursor cell - ovarian cancer metastasis, donor2                          primary_cell   nan      nan                  nan                            ovary                                                          mesenchymal precursor cell
760  CNhs12378     FF:11762-123H7  mesenchymal precursor cell - ovarian cancer metastasis, donor3                          primary_cell   nan      nan                  nan                            ovary                                                          mesenchymal precursor cell
761  CNhs13097     FF:11838-124H2  mesenchymal precursor cell - ovarian cancer metastasis, donor4                          primary_cell   nan      nan                  nan                            ovary                                                          mesenchymal precursor cell
762  CNhs12373     FF:11757-123H2  mesenchymal precursor cell - ovarian cancer right ovary, donor1                         primary_cell   nan      nan                  nan                            ovary                                                          mesenchymal precursor cell
763  CNhs12375     FF:11759-123H4  mesenchymal precursor cell - ovarian cancer right ovary, donor2                         primary_cell   nan      nan                  nan                            ovary                                                          mesenchymal precursor cell
764  CNhs12377     FF:11761-123H6  mesenchymal precursor cell - ovarian cancer right ovary, donor3 (SOC-57-02)             primary_cell   nan      nan                  nan                            ovary                                                          mesenchymal precursor cell
765  CNhs13507     FF:11842-124H6  mesenchymal precursor cell - ovarian cancer right ovary, donor3 (SOC-57-02-G)           primary_cell   nan      nan                  nan                            bone marrow                                                    mesenchymal precursor cell
766  CNhs13096     FF:11837-124H1  mesenchymal precursor cell - ovarian cancer right ovary, donor4                         primary_cell   nan      nan                  nan                            ovary                                                          mesenchymal precursor cell
767  CNhs13535     FF:11901-125F2  migratory langerhans cells, donor1                                                      primary_cell   nan      nan                  nan                            nan                                                            langerhans cell
768  CNhs13536     FF:11902-125F3  migratory langerhans cells, donor2                                                      primary_cell   nan      nan                  nan                            nan                                                            langerhans cell
769  CNhs13547     FF:11903-125F4  migratory langerhans cells, donor3                                                      primary_cell   nan      nan                  nan                            nan                                                            langerhans cell
770  CNhs12589     FF:12226-129F3  nasal epithelial cells, donor1                                                          primary_cell   nan      nan                  nan                            nasal cavity                                                   epithelial cell
771  CNhs12574     FF:12227-129F4  nasal epithelial cells, donor2                                                          primary_cell   nan      nan                  nan                            nasal cavity                                                   epithelial cell
772  CNhs12810     FF:11771-123I7  salivary acinar cells, donor1                                                           primary_cell   female   40                   nan                            parotid gland                                                  salivary acinar cell
773  CNhs12811     FF:11772-123I8  salivary acinar cells, donor2                                                           primary_cell   female   49                   nan                            parotid gland                                                  salivary acinar cell
774  CNhs12812     FF:11773-123I9  salivary acinar cells, donor3                                                           primary_cell   female   80                   nan                            parotid gland                                                  salivary acinar cell
775  CNhs12639     FF:11763-123H8  tenocyte, donor1                                                                        primary_cell   nan      nan                  nan                            tendon                                                         tenocyte
776  CNhs12640     FF:11765-123I1  tenocyte, donor2                                                                        primary_cell   nan      nan                  nan                            tendon                                                         tenocyte
777  CNhs12641     FF:11768-123I4  tenocyte, donor3                                                                        primary_cell   nan      nan                  nan                            tendon                                                         tenocyte
778  CNhs10608     FF:10000-101A1  Clontech Human Universal Reference Total RNA, pool1                                     tissue         mixed    nan                  UNDEFINED                      unclassifiable                                                 CELL MIXTURE - tissue sample
779  CNhs13445     FF:10301-104H4  Fingernail (including nail plate, eponychium and hyponychium), donor2                   tissue         male     nan                  nan                            Fingernail (including nail plate, eponychium and hyponychium)  CELL MIXTURE - tissue sample
780  CNhs10610     FF:10002-101A5  SABiosciences XpressRef Human Universal Total RNA, pool1                                tissue         mixed    nan                  UNDEFINED                      unclassifiable                                                 CELL MIXTURE - tissue sample
781  CNhs13458     FF:10286-104F7  Skin - palm, donor1                                                                     tissue         male     nan                  nan                            Skin - palm                                                    CELL MIXTURE - tissue sample
782  CNhs10612     FF:10007-101B4  Universal RNA - Human Normal Tissues Biochain, pool1                                    tissue         mixed    nan                  34-76 years old adult          unclassifiable                                                 CELL MIXTURE - tissue sample
783  CNhs13464     FF:10319-105A4  Urethra, donor2                                                                         tissue         male     nan                  nan                            Urethra                                                        CELL MIXTURE - tissue sample
784  CNhs13435     FF:10292-104G4  achilles tendon, donor2                                                                 tissue         male     nan                  nan                            achilles tendon                                                CELL MIXTURE - tissue sample
785  CNhs10615     FF:10010-101C1  adipose tissue, adult, pool1                                                            tissue         mixed    nan                  65,65,76 years old adult       adipose tissue                                                 CELL MIXTURE - tissue sample
786  CNhs13972     FF:10184-103D4  adipose, donor1                                                                         tissue         female   43                   nan                            adipose tissue                                                 CELL MIXTURE - tissue sample
787  CNhs13973     FF:10185-103D5  adipose, donor2                                                                         tissue         female   42                   nan                            adipose tissue                                                 CELL MIXTURE - tissue sample
788  CNhs13974     FF:10186-103D6  adipose, donor3                                                                         tissue         female   64                   nan                            adipose tissue                                                 CELL MIXTURE - tissue sample
789  CNhs13975     FF:10187-103D7  adipose, donor4                                                                         tissue         female   28                   nan                            adipose tissue                                                 CELL MIXTURE - tissue sample
790  CNhs11793     FF:10081-102A9  adrenal gland, adult, pool1                                                             tissue         mixed    nan                  15-61 years old adult          adrenal gland                                                  CELL MIXTURE - tissue sample
791  CNhs13793     FF:10167-103B5  amygdala - adult, donor10196                                                            tissue         female   60                   nan                            amygdala                                                       CELL MIXTURE - tissue sample
792  CNhs12311     FF:10151-102I7  amygdala, adult, donor10252                                                             tissue         female   76                   nan                            amygdala                                                       CELL MIXTURE - tissue sample
793  CNhs14078     FF:10360-105E9  amygdala, newborn, donor10223                                                           tissue         male     0                    nan                            amygdala                                                       CELL MIXTURE - tissue sample
794  CNhs11760     FF:10052-101G7  aorta, adult, pool1                                                                     tissue         mixed    nan                  27-45 years old adult          aorta                                                          CELL MIXTURE - tissue sample
795  CNhs12842     FF:10189-103D9  appendix, adult                                                                         tissue         M        29                   nan                            nan                                                            CELL MIXTURE - tissue sample
796  CNhs12843     FF:10190-103E1  artery, adult                                                                           tissue         M        27                   nan                            nan                                                            CELL MIXTURE - tissue sample
797  CNhs10616     FF:10011-101C2  bladder, adult, pool1                                                                   tissue         mixed    nan                  55,58,79 years old adult       bladder                                                        CELL MIXTURE - tissue sample
798  CNhs11761     FF:10053-101G8  blood, adult, pool1                                                                     tissue         mixed    nan                  18-47 years old adult          blood                                                          CELL MIXTURE - tissue sample
799  CNhs12845     FF:10192-103E3  bone marrow, adult                                                                      tissue         M        27                   nan                            nan                                                            CELL MIXTURE - tissue sample
800  CNhs11796     FF:10084-102B3  brain, adult, donor1                                                                    tissue         male     nan                  18 years old adult             brain                                                          CELL MIXTURE - tissue sample
801  CNhs10617     FF:10012-101C3  brain, adult, pool1                                                                     tissue         mixed    nan                  77,79,81 years old adult       brain                                                          CELL MIXTURE - tissue sample
802  CNhs11797     FF:10085-102B4  brain, fetal, pool1                                                                     tissue         mixed    nan                  20-33 weeks fetus              brain                                                          CELL MIXTURE - tissue sample
803  CNhs11792     FF:10080-102A8  breast, adult, donor1                                                                   tissue         female   nan                  77 years old adult             breast                                                         CELL MIXTURE - tissue sample
804  CNhs13802     FF:10177-103C6  caudate nucleus - adult, donor10196                                                     tissue         female   60                   nan                            caudate nucleus                                                CELL MIXTURE - tissue sample
805  CNhs12321     FF:10164-103B2  caudate nucleus, adult, donor10252                                                      tissue         female   76                   nan                            caudate nucleus                                                CELL MIXTURE - tissue sample
806  CNhs14232     FF:10379-105H1  caudate nucleus, adult, donor10258                                                      tissue         female   89                   nan                            caudate nucleus                                                CELL MIXTURE - tissue sample
807  CNhs14071     FF:10354-105E3  caudate nucleus, newborn, donor10223                                                    tissue         male     0                    nan                            caudate nucleus                                                CELL MIXTURE - tissue sample
808  CNhs13799     FF:10173-103C2  cerebellum - adult, donor10196                                                          tissue         female   60                   nan                            cerebellum                                                     CELL MIXTURE - tissue sample
809  CNhs12323     FF:10166-103B4  cerebellum, adult, donor10252                                                           tissue         female   76                   nan                            cerebellum                                                     CELL MIXTURE - tissue sample
810  CNhs11795     FF:10083-102B2  cerebellum, adult, pool1                                                                tissue         mixed    nan                  22-68 years old adult          cerebellum                                                     CELL MIXTURE - tissue sample
811  CNhs14075     FF:10357-105E6  cerebellum, newborn, donor10223                                                         tissue         male     0                    nan                            cerebellum                                                     CELL MIXTURE - tissue sample
812  CNhs12840     FF:10188-103D8  cerebral meninges, adult                                                                tissue         M        66                   nan                            nan                                                            CELL MIXTURE - tissue sample
813  CNhs13437     FF:10294-104G6  cerebrospinal fluid, donor2                                                             tissue         male     nan                  nan                            cerebrospinal fluid                                            CELL MIXTURE - tissue sample
814  CNhs10618     FF:10013-101C4  cervix, adult, pool1                                                                    tissue         female   nan                  40,46,57,65 years old adult    cervix                                                         CELL MIXTURE - tissue sample
815  CNhs11794     FF:10082-102B1  colon, adult, donor1                                                                    tissue         female   nan                  23 years old adult             colon                                                          CELL MIXTURE - tissue sample
816  CNhs10619     FF:10014-101C5  colon, adult, pool1                                                                     tissue         mixed    nan                  62,83,84 years old adult       colon                                                          CELL MIXTURE - tissue sample
817  CNhs11780     FF:10070-101I7  colon, fetal, donor1                                                                    tissue         female   nan                  37 weeks fetus                 colon                                                          CELL MIXTURE - tissue sample
818  CNhs10649     FF:10042-101F6  corpus callosum, adult, pool1                                                           tissue         mixed    nan                  24-68 years old adult          corpus callosum                                                CELL MIXTURE - tissue sample
819  CNhs13439     FF:10295-104G7  cruciate ligament, donor2                                                               tissue         male     nan                  nan                            cruciate ligament                                              CELL MIXTURE - tissue sample
820  CNhs11779     FF:10069-101I6  diaphragm, fetal, donor1                                                                tissue         male     nan                  36 weeks fetus                 diaphragm                                                      CELL MIXTURE - tissue sample
821  CNhs12610     FF:10193-103E4  diencephalon, adult                                                                     tissue         male     26                   nan                            diencephalon                                                   CELL MIXTURE - tissue sample
822  CNhs12846     FF:10196-103E7  ductus deferens, adult                                                                  tissue         M        24                   nan                            nan                                                            CELL MIXTURE - tissue sample
823  CNhs11781     FF:10071-101I8  duodenum, fetal, donor1                                                                 tissue         male     nan                  36 weeks fetus                 duodenum                                                       CELL MIXTURE - tissue sample
824  CNhs12997     FF:10071-101I8  duodenum, fetal, donor1                                                                 tissue         male     nan                  36 weeks fetus                 duodenum                                                       CELL MIXTURE - tissue sample
825  CNhs10648     FF:10041-101F5  dura mater, adult, donor1                                                               tissue         female   nan                  59 years old adult             dura mater                                                     CELL MIXTURE - tissue sample
826  CNhs12847     FF:10197-103E8  epididymis, adult                                                                       tissue         M        24                   nan                            nan                                                            CELL MIXTURE - tissue sample
827  CNhs10620     FF:10015-101C6  esophagus, adult, pool1                                                                 tissue         mixed    nan                  68,74,75 years old adult       esophagus                                                      CELL MIXTURE - tissue sample
828  CNhs13444     FF:10272-104E2  eye - muscle inferior rectus, donor1                                                    tissue         male     nan                  nan                            eye - muscle inferior rectus                                   CELL MIXTURE - tissue sample
829  CNhs13442     FF:10298-104H1  eye - muscle lateral, donor2                                                            tissue         male     nan                  nan                            eye - muscle lateral                                           CELL MIXTURE - tissue sample
830  CNhs13443     FF:10299-104H2  eye - muscle medial, donor2                                                             tissue         male     nan                  nan                            eye - muscle medial                                            CELL MIXTURE - tissue sample
831  CNhs13441     FF:10297-104G9  eye - muscle superior, donor2                                                           tissue         male     nan                  nan                            eye - muscle superior                                          CELL MIXTURE - tissue sample
832  CNhs13440     FF:10268-104D7  eye - vitreous humor, donor1                                                            tissue         male     nan                  nan                            eye - vitreous humor                                           CELL MIXTURE - tissue sample
833  CNhs11762     FF:10054-101G9  eye, fetal, donor1                                                                      tissue         female   nan                  36 weeks fetus                 eye                                                            CELL MIXTURE - tissue sample
834  CNhs10647     FF:10040-101F4  frontal lobe, adult, pool1                                                              tissue         mixed    nan                  32-61 years old adult          frontal lobe                                                   CELL MIXTURE - tissue sample
835  CNhs12848     FF:10198-103E9  gall bladder, adult                                                                     tissue         M        57                   nan                            nan                                                            CELL MIXTURE - tissue sample
836  CNhs13801     FF:10175-103C4  globus pallidus - adult, donor10196                                                     tissue         female   60                   nan                            globus pallidus                                                CELL MIXTURE - tissue sample
837  CNhs12319     FF:10161-103A8  globus pallidus, adult, donor10252                                                      tissue         female   76                   nan                            globus pallidus                                                CELL MIXTURE - tissue sample
838  CNhs14549     FF:10367-105F7  globus pallidus, adult, donor10258                                                      tissue         female   nan                  UNDEFINED_DEV_STAGE            globus pallidus                                                UNDEFINED_CELL_TYPE
839  CNhs14082     FF:10364-105F4  globus pallidus, newborn, donor10223                                                    tissue         male     0                    nan                            globus pallidus                                                CELL MIXTURE - tissue sample
840  CNhs12855     FF:10205-103F7  heart - mitral valve, adult                                                             tissue         M        41                   nan                            nan                                                            CELL MIXTURE - tissue sample
841  CNhs12856     FF:10206-103F8  heart - pulmonic valve, adult                                                           tissue         M        26                   nan                            nan                                                            CELL MIXTURE - tissue sample
842  CNhs12857     FF:10207-103F9  heart - tricuspid valve, adult                                                          tissue         M        77                   nan                            nan                                                            CELL MIXTURE - tissue sample
843  CNhs11757     FF:10050-101G5  heart, adult, diseased post-infarction, donor1                                          tissue         female   nan                  92 years old adult             heart                                                          CELL MIXTURE - tissue sample
844  CNhs11758     FF:10051-101G6  heart, adult, diseased, donor1                                                          tissue         female   nan                  92 years old adult             heart                                                          CELL MIXTURE - tissue sample
845  CNhs10621     FF:10016-101C7  heart, adult, pool1                                                                     tissue         mixed    nan                  70,73,74 years old adult       heart                                                          CELL MIXTURE - tissue sample
846  CNhs10653     FF:10046-101G1  heart, fetal, pool1                                                                     tissue         mixed    nan                  12-31 weeks fetus              heart                                                          CELL MIXTURE - tissue sample
847  CNhs13795     FF:10169-103B7  hippocampus - adult, donor10196                                                         tissue         female   60                   nan                            hippocampus                                                    CELL MIXTURE - tissue sample
848  CNhs12312     FF:10153-102I9  hippocampus, adult, donor10252                                                          tissue         female   76                   nan                            hippocampus                                                    CELL MIXTURE - tissue sample
849  CNhs14227     FF:10374-105G5  hippocampus, adult, donor10258                                                          tissue         female   89                   nan                            hippocampus                                                    CELL MIXTURE - tissue sample
850  CNhs14081     FF:10363-105F3  hippocampus, newborn, donor10223                                                        tissue         male     0                    nan                            hippocampus                                                    CELL MIXTURE - tissue sample
851  CNhs10646     FF:10039-101F3  insula, adult, pool1                                                                    tissue         mixed    nan                  20-68 years old adult          insula                                                         CELL MIXTURE - tissue sample
852  CNhs10622     FF:10017-101C8  kidney, adult, pool1                                                                    tissue         female   nan                  60,62,63 years old adult       kidney                                                         CELL MIXTURE - tissue sample
853  CNhs10652     FF:10045-101F9  kidney, fetal, pool1                                                                    tissue         mixed    nan                  12-31 weeks fetus              kidney                                                         CELL MIXTURE - tissue sample
854  CNhs11790     FF:10079-102A7  left atrium, adult, donor1                                                              tissue         male     nan                  40 years old adult             left atrium                                                    CELL MIXTURE - tissue sample
855  CNhs11789     FF:10078-102A6  left ventricle, adult, donor1                                                           tissue         female   nan                  73 years old adult             left ventricle                                                 CELL MIXTURE - tissue sample
856  CNhs10624     FF:10018-101C9  liver, adult, pool1                                                                     tissue         mixed    nan                  64,69,70 years old adult       liver                                                          CELL MIXTURE - tissue sample
857  CNhs11798     FF:10086-102B5  liver, fetal, pool1                                                                     tissue         mixed    nan                  22-40 weeks fetus              liver                                                          CELL MIXTURE - tissue sample
858  CNhs13808     FF:10182-103D2  locus coeruleus - adult, donor10196                                                     tissue         female   60                   nan                            locus coeruleus                                                CELL MIXTURE - tissue sample
859  CNhs12322     FF:10165-103B3  locus coeruleus, adult, donor10252                                                      tissue         female   76                   nan                            locus coeruleus                                                CELL MIXTURE - tissue sample
860  CNhs14550     FF:10375-105G6  locus coeruleus, adult, donor10258                                                      tissue         female   nan                  UNDEFINED_DEV_STAGE            locus coeruleus                                                UNDEFINED_CELL_TYPE
861  CNhs14080     FF:10362-105F2  locus coeruleus, newborn, donor10223                                                    tissue         male     0                    nan                            locus coeruleus                                                CELL MIXTURE - tissue sample
862  CNhs10625     FF:10019-101D1  lung, adult, pool1                                                                      tissue         mixed    nan                  46,65,94 years old adult       lung                                                           CELL MIXTURE - tissue sample
863  CNhs11680     FF:10068-101I5  lung, fetal, donor1                                                                     tissue         male     nan                  40 weeks fetus                 lung                                                           CELL MIXTURE - tissue sample
864  CNhs11786     FF:10075-102A3  lung, right lower lobe, adult, donor1                                                   tissue         male     nan                  29 years old adult             lung                                                           CELL MIXTURE - tissue sample
865  CNhs11788     FF:10077-102A5  lymph node, adult, donor1                                                               tissue         male     nan                  30 years old adult             lymph node                                                     CELL MIXTURE - tissue sample
866  CNhs13796     FF:10170-103B8  medial frontal gyrus - adult, donor10196                                                tissue         female   60                   nan                            medial frontal gyrus                                           CELL MIXTURE - tissue sample
867  CNhs12310     FF:10150-102I6  medial frontal gyrus, adult, donor10252                                                 tissue         female   76                   nan                            medial frontal gyrus                                           CELL MIXTURE - tissue sample
868  CNhs14221     FF:10368-105F8  medial frontal gyrus, adult, donor10258                                                 tissue         female   89                   nan                            medial frontal gyrus                                           CELL MIXTURE - tissue sample
869  CNhs14069     FF:10352-105E1  medial frontal gyrus, newborn, donor10223                                               tissue         male     0                    nan                            medial frontal gyrus                                           CELL MIXTURE - tissue sample
870  CNhs13809     FF:10183-103D3  medial temporal gyrus - adult, donor10196                                               tissue         female   60                   nan                            medial temporal gyrus                                          CELL MIXTURE - tissue sample
871  CNhs12316     FF:10156-103A3  medial temporal gyrus, adult, donor10252                                                tissue         female   76                   nan                            medial temporal gyrus                                          CELL MIXTURE - tissue sample
872  CNhs14229     FF:10376-105G7  medial temporal gyrus, adult, donor10258                                                tissue         female   89                   nan                            medial temporal gyrus                                          CELL MIXTURE - tissue sample
873  CNhs14552     FF:10376-105G7  medial temporal gyrus, adult, donor10258                                                tissue         female   89                   nan                            medial temporal gyrus                                          CELL MIXTURE - tissue sample
874  CNhs14070     FF:10353-105E2  medial temporal gyrus, newborn, donor10223                                              tissue         male     0                    nan                            medial temporal gyrus                                          CELL MIXTURE - tissue sample
875  CNhs13800     FF:10174-103C3  medulla oblongata - adult, donor10196                                                   tissue         female   60                   nan                            medulla oblongata                                              CELL MIXTURE - tissue sample
876  CNhs12315     FF:10155-103A2  medulla oblongata, adult, donor10252                                                    tissue         female   76                   nan                            medulla oblongata                                              CELL MIXTURE - tissue sample
877  CNhs10645     FF:10038-101F2  medulla oblongata, adult, pool1                                                         tissue         mixed    nan                  18-64 years old adult          medulla oblongata                                              CELL MIXTURE - tissue sample
878  CNhs14079     FF:10361-105F1  medulla oblongata, newborn, donor10223                                                  tissue         male     0                    nan                            medulla oblongata                                              CELL MIXTURE - tissue sample
879  CNhs10644     FF:10037-101F1  nucleus accumbens, adult, pool1                                                         tissue         mixed    nan                  23-56 years old adult          nucleus accumbens                                              CELL MIXTURE - tissue sample
880  CNhs13798     FF:10172-103C1  occipital cortex - adult, donor10196                                                    tissue         female   60                   nan                            occipital cortex                                               CELL MIXTURE - tissue sample
881  CNhs12320     FF:10163-103B1  occipital cortex, adult, donor10252                                                     tissue         female   76                   nan                            occipital cortex                                               CELL MIXTURE - tissue sample
882  CNhs14073     FF:10355-105E4  occipital cortex, newborn, donor10223                                                   tissue         male     0                    nan                            occipital cortex                                               CELL MIXTURE - tissue sample
883  CNhs11787     FF:10076-102A4  occipital lobe, adult, donor1                                                           tissue         male     nan                  27 years old adult             occipital lobe                                                 CELL MIXTURE - tissue sample
884  CNhs11784     FF:10073-102A1  occipital lobe, fetal, donor1                                                           tissue         male     nan                  22 weeks fetus                 occipital lobe                                                 CELL MIXTURE - tissue sample
885  CNhs10643     FF:10036-101E9  occipital pole, adult, pool1                                                            tissue         mixed    nan                  22-68 years old adult          occipital pole                                                 CELL MIXTURE - tissue sample
886  CNhs12611     FF:10195-103E6  olfactory region, adult                                                                 tissue         female   87                   nan                            olfactory apparatus                                            CELL MIXTURE - tissue sample
887  CNhs13449     FF:10277-104E7  optic nerve, donor1                                                                     tissue         male     nan                  nan                            optic nerve                                                    CELL MIXTURE - tissue sample
888  CNhs10626     FF:10020-101D2  ovary, adult, pool1                                                                     tissue         female   nan                  47,75,84 years old adult       ovary                                                          CELL MIXTURE - tissue sample
889  CNhs11756     FF:10049-101G4  pancreas, adult, donor1                                                                 tissue         male     nan                  52 years old adult             pancreas                                                       CELL MIXTURE - tissue sample
890  CNhs10642     FF:10035-101E8  paracentral gyrus, adult, pool1                                                         tissue         mixed    nan                  22-69 years old adult          paracentral gyrus                                              CELL MIXTURE - tissue sample
891  CNhs14226     FF:10373-105G4  parietal cortex, adult, donor10258                                                      tissue         female   89                   nan                            parietal cortex                                                CELL MIXTURE - tissue sample
892  CNhs13797     FF:10171-103B9  parietal lobe - adult, donor10196                                                       tissue         female   60                   nan                            parietal lobe                                                  CELL MIXTURE - tissue sample
893  CNhs12317     FF:10157-103A4  parietal lobe, adult, donor10252                                                        tissue         female   76                   nan                            parietal lobe                                                  CELL MIXTURE - tissue sample
894  CNhs10641     FF:10034-101E7  parietal lobe, adult, pool1                                                             tissue         mixed    nan                  35-89 years old adult          parietal lobe                                                  CELL MIXTURE - tissue sample
895  CNhs11782     FF:10072-101I9  parietal lobe, fetal, donor1                                                            tissue         female   nan                  20 weeks fetus                 parietal lobe                                                  CELL MIXTURE - tissue sample
896  CNhs14074     FF:10356-105E5  parietal lobe, newborn, donor10223                                                      tissue         male     0                    nan                            parietal cortex                                                CELL MIXTURE - tissue sample
